Timestamp,Have you completed this survey in the past week?,"How long have you lived in Missoula, Ravalli, or Mineral counties?",Is this the first time you have experienced houselessness in your lifetime?,How long have you been in this episode of houselessness?,What has caused this episode of houselessness? (select all that apply),"In the last 30 days, have you slept: (select all that apply)","Of those options, which was the one where you slept most often?",How many children (age 17 or below) are in your household and also living without shelter?,"If you could access any temporary living environment that you would want to use while being unhoused, what would it look like?",What made you feel more supported in the community in the last week? (select all that apply),What would make you feel more supported in the community in the next week? (select all that apply),What is your gender?,What is your racial background? (select all that apply),Are you Hispanic or Latin(a)(o)(x)?,Would you like this information to be used to update your Missoula Coordinated Entry System profile?
8/1/2023 12:10,No,1 to 6 months,No,3 months to a year,"Loss of Housing Voucher/Resource, Loss of Rental Unit Due to Eviction",on the Street,on the Street,No,Hotel ,"Food, Access to Bathrooms, Positive Neighbor Interaction",Access to Bathrooms,Male,White,No,No
8/4/2023 12:14,No,More than 10 years,Yes,1 year or longer,Released from Jail without a Place to Go,on the Street,on the Street,No,Apartment or hotel,Food,Positive Neighbor Interaction,Male,White,No,
8/3/2023 10:47,No,5-10 years,Yes,1 year or longer,Loss of Rental Unit Due to Eviction,"on the Street, in a Car, at an Emergency Shelter",in a Car,No,Vehicle ,Friendship,"Access to Bathrooms, Stable Place to Rest/Sleep",Male,White,No,No
8/3/2023 12:19,No,More than 10 years,Yes,1 year or longer,"Family Conflict (divorce, parents kicking out, etc)","at a Park, at an Emergency Shelter, at a Temp/Transitional Shelter",Refused to Answer,No,"Motel, authorized camp site ",Friendship,"Community Engagement, Peer Support",Male,"American Indian, Alaska Native, or Indigenous, White",Not Sure,
8/1/2023 12:25,No,More than 10 years,No,1 year or longer,"Physical Disability, Job Loss, Transportation Issues","on the Street, in an Independent Apartment/House",in an Independent Apartment/House,No,Motel,"Stable Place to Rest/Sleep, Earning Income, Exercising, Friendship, Healthcare Provider","Friendship, Healthcare Provider",Male,White,No,Yes
8/2/2023 13:09,No,2-5 years,No,1 year or longer,"Mental Health, Job Loss",at a Park,,0,Don’t know ,"Food, Stable Place to Rest/Sleep, Pet, Healthcare Provider, Case Worker","Food, Stable Place to Rest/Sleep, Healthcare Provider, Case Worker",Female,White,No,Yes
8/4/2023 11:15,No,5-10 years,No,1 year or longer,"Substance Use Disorder, Job Loss, Loss of Rental Unit Due to Eviction","on the Street, at an Emergency Shelter",on the Street,No,"Friends house, couch surfing ","Food, Friendship, Peer Support",Family,Male,"American Indian, Alaska Native, or Indigenous",No,
8/1/2023 12:04,No,1 to 6 months,No,1 year or longer,"Refused to Answer, ","on the Street, at a Park",on the Street,No,Public camping spot ,Community Engagement,"Access to Bathrooms, Community Engagement, Positive Neighbor Interaction, Peer Support, Positive Police Interactions",Male,White,No,Yes
8/4/2023 10:29,No,2-5 years,No,1 year or longer,"Physical Disability, Substance Use Disorder, Job Loss, Loss of Rental Unit Due to Eviction","on the Street, at a Park, at an Emergency Shelter, at a Temp/Transitional Shelter",at a Park,No,RV,"Positive Neighbor Interaction, Positive Police Interactions, Fewer Incidents of Other Discrimination","Earning Income, Pet, Community Engagement, Case Worker",Male,White,No,Yes
7/31/2023 10:23,No,1 to 6 months,No,3 months to a year,Job Loss,,on the Street,None,Anything that is available.,"Food, Community Engagement, Case Worker","Stable Place to Rest/Sleep, Exercising, Family",Female,"American Indian, Alaska Native, or Indigenous",No,Yes
